Observed,strata,x-val,y-val,resource,StepLength
1,1,22,56,1.2751880,28.6356421
1,2,25,57,1.6170560,3.1622777
1,3,27,58,1.8927720,2.2360680
1,4,23,52,0.2120710,7.2111026
1,5,25,57,1.6170560,5.3851648
1,6,25,58,1.6826010,1.0000000
1,7,20,54,1.4569480,6.4031242
1,8,16,56,1.1433650,4.4721360
1,9,25,55,1.4399380,9.0553851
1,10,29,58,1.8345630,5.0000000
1,11,28,59,0.9125647,1.4142136
1,12,2,60,0.7116653,26.0192237
1,13,7,56,0.6355802,6.4031242
1,14,9,62,0.7816886,6.3245553
1,15,4,62,1.9135800,5.0000000
1,16,3,69,-0.7923855,7.0710678
1,17,4,63,2.0044540,6.0827625
1,18,15,55,1.3787700,13.6014705
1,19,19,57,1.0931840,4.4721360
1,20,20,54,1.4569480,3.1622777
1,21,25,54,1.2815740,5.0000000
1,22,25,57,1.6170560,3.0000000
1,23,27,57,1.5555400,2.0000000
1,24,36,47,2.0538430,13.4536240
1,25,36,47,2.0538430,0.0000000
1,26,36,47,2.0538430,0.0000000
1,27,36,47,2.0538430,0.0000000
1,28,25,57,1.6170560,14.8660687
1,29,26,54,1.4515340,3.1622777
1,30,26,54,1.4515340,0.0000000
1,31,13,55,0.9451045,13.0384048
1,32,14,55,1.4679520,1.0000000
1,33,17,52,0.1191723,4.2426407
1,34,27,58,1.8927720,11.6619038
1,35,27,57,1.5555400,1.0000000
1,36,26,58,2.0238460,1.4142136
1,37,26,58,2.0238460,0.0000000
1,38,25,58,1.6826010,1.0000000
1,39,26,58,2.0238460,1.0000000
1,40,33,54,0.8499847,8.0622577
1,41,20,36,-0.0830166,22.2036033
1,42,10,58,0.6393551,24.1660919
1,43,11,56,0.4512167,2.2360680
1,44,6,61,1.4220140,7.0710678
1,45,6,61,1.4220140,0.0000000
1,46,4,62,1.9135800,2.2360680
1,47,7,62,1.0406070,3.0000000
1,48,4,62,1.9135800,3.0000000
1,49,3,56,0.8737880,6.0827625
1,50,4,58,0.6111483,2.2360680
1,51,1,56,0.7792633,3.6055513
1,52,1,60,0.5588519,4.0000000
1,53,10,53,-0.3447605,11.4017543
1,54,10,56,0.6388034,3.0000000
1,55,25,58,1.6826010,15.1327460
1,56,25,57,1.6170560,1.0000000
1,57,27,58,1.8927720,2.2360680
1,58,27,58,1.8927720,0.0000000
1,59,27,54,1.3411060,4.0000000
1,60,25,58,1.6826010,4.4721360
1,61,21,54,1.4728930,5.6568542
1,62,36,47,2.0538430,16.5529454
1,63,36,47,2.0538430,0.0000000
1,64,35,46,2.0883380,1.4142136
1,65,35,47,1.6529870,1.0000000
1,66,38,48,1.0139040,3.1622777
1,67,34,50,0.7667276,4.4721360
1,68,28,56,0.9212177,8.4852814
1,69,33,53,1.0219630,5.8309519
1,70,33,54,0.8499847,1.0000000
1,71,34,43,1.2262550,11.0453610
1,72,35,46,2.0883380,3.1622777
1,73,40,41,0.6982003,7.0710678
1,74,35,46,2.0883380,7.0710678
1,75,53,52,0.5654658,18.9736660
1,76,66,48,0.1357459,13.6014705
1,77,72,55,1.6835850,9.2195445
1,78,75,67,1.8707250,12.3693169
1,79,76,66,2.5387070,1.4142136
1,80,76,66,2.5387070,0.0000000
1,81,74,64,1.3669970,2.8284271
1,82,76,66,2.5387070,2.8284271
1,83,76,66,2.5387070,0.0000000
1,84,75,68,1.5828870,2.2360680
1,85,67,71,1.1380280,8.5440037
1,86,69,67,1.5723360,4.4721360
1,87,67,65,1.9424850,2.8284271
1,88,70,56,0.9164284,9.4868330
1,89,76,66,2.5387070,11.6619038
1,90,75,67,1.8707250,1.4142136
1,91,76,66,2.5387070,1.4142136
1,92,76,66,2.5387070,0.0000000
1,93,55,52,-0.0184363,25.2388589
1,94,63,57,0.8242324,9.4339811
1,95,64,62,1.5075760,5.0990195
1,96,79,57,0.4495126,15.8113883
1,97,73,59,1.0695340,6.3245553
1,98,74,64,1.3669970,5.0990195
1,99,76,57,1.6132700,7.2801099
1,100,76,57,1.6132700,0.0000000
1,101,67,65,1.9424850,12.0415946
1,102,68,64,1.5486300,1.4142136
1,103,64,66,1.0025270,4.4721360
1,104,64,62,1.5075760,4.0000000
1,105,75,65,1.4119800,11.4017543
1,106,76,62,1.3048820,3.1622777
1,107,73,64,1.1954090,3.6055513
1,108,76,58,1.6043680,6.7082039
1,109,65,61,1.4224110,11.4017543
1,110,61,62,1.2135950,4.1231056
1,111,62,64,1.5502150,2.2360680
1,112,70,64,0.7159743,8.0000000
1,113,63,61,1.4424850,7.6157731
1,114,60,62,0.6242805,3.1622777
1,115,68,72,1.4097160,12.8062485
1,116,70,72,-0.1284058,2.0000000
1,117,72,67,0.4673145,5.3851648
1,118,61,61,1.6300860,12.5299641
1,119,60,60,0.6949592,1.4142136
1,120,75,57,1.5538300,15.2970585
1,121,77,57,1.4511980,2.0000000
1,122,85,32,-0.2924030,26.2488095
1,123,88,26,2.1223950,6.7082039
1,124,88,26,2.1223950,0.0000000
1,125,87,26,1.3981710,1.0000000
1,126,89,30,1.3590440,4.4721360
1,127,91,26,1.0648270,4.4721360
1,128,74,6,1.7584530,26.2488095
1,129,76,13,1.8033710,7.2801099
1,130,74,10,1.5558520,3.6055513
1,131,76,8,2.5101910,2.8284271
1,132,76,6,2.5767310,2.0000000
1,133,76,6,2.5767310,0.0000000
1,134,75,7,2.5520140,1.4142136
1,135,77,7,2.5135510,2.0000000
1,136,84,6,2.6439770,7.0710678
1,137,83,7,2.5765490,1.4142136
1,138,83,5,2.9620360,2.0000000
1,139,83,5,2.9620360,0.0000000
1,140,84,6,2.6439770,1.4142136
1,141,83,6,2.9456110,1.0000000
1,142,83,6,2.9456110,0.0000000
1,143,76,6,2.5767310,7.0000000
1,144,75,7,2.5520140,1.4142136
1,145,83,6,2.9456110,8.0622577
1,146,84,6,2.6439770,1.0000000
1,147,76,6,2.5767310,8.0000000
1,148,74,7,2.2729140,2.2360680
1,149,83,6,2.9456110,9.0553851
1,150,83,5,2.9620360,1.0000000
1,151,83,6,2.9456110,1.0000000
1,152,84,5,2.6471850,1.4142136
1,153,84,6,2.6439770,1.0000000
1,154,84,6,2.6439770,0.0000000
1,155,83,6,2.9456110,1.0000000
1,156,83,6,2.9456110,0.0000000
1,157,87,6,1.8752590,4.0000000
1,158,83,6,2.9456110,4.0000000
1,159,84,6,2.6439770,1.0000000
1,160,83,6,2.9456110,1.0000000
1,161,77,7,2.5135510,6.0827625
1,162,83,5,2.9620360,6.3245553
1,163,84,6,2.6439770,1.4142136
1,164,83,6,2.9456110,1.0000000
1,165,83,6,2.9456110,0.0000000
1,166,84,5,2.6471850,1.4142136
1,167,77,7,2.5135510,7.2801099
1,168,76,6,2.5767310,1.4142136
1,169,83,5,2.9620360,7.0710678
1,170,83,6,2.9456110,1.0000000
1,171,82,7,2.3753710,1.4142136
1,172,84,7,2.2449940,2.0000000
1,173,87,6,1.8752590,3.1622777
1,174,84,5,2.6471850,3.1622777
1,175,82,6,2.7139460,2.2360680
1,176,82,7,2.3753710,1.0000000
1,177,84,5,2.6471850,2.8284271
1,178,75,6,2.3006530,9.0553851
1,179,83,5,2.9620360,8.0622577
1,180,85,6,1.5764390,2.2360680
1,181,76,8,2.5101910,9.2195445
1,182,82,4,2.1227400,7.2111026
